Client,Zone,Product,Duree_Borne_A,Duree_Borne_B,Tarif_TTC
PARTICULIER,EUROPE,EUROPE ET SCHENGEN,0,7,15238
PARTICULIER,EUROPE,SCHENGEN EXCLUSIF,0,7,15046
PARTICULIER,EUROPE,EUROPE ET SCHENGEN,7,10,17345
PARTICULIER,EUROPE,SCHENGEN EXCLUSIF,7,10,17134
PARTICULIER,EUROPE,EUROPE ET SCHENGEN,10,15,19452
PARTICULIER,EUROPE,SCHENGEN EXCLUSIF,10,15,19182
PARTICULIER,EUROPE,EUROPE ET SCHENGEN,15,21,24712
PARTICULIER,EUROPE,SCHENGEN EXCLUSIF,15,21,24362
PARTICULIER,EUROPE,EUROPE ET SCHENGEN,21,31,26819
PARTICULIER,EUROPE,SCHENGEN EXCLUSIF,21,31,26430
PARTICULIER,EUROPE,EUROPE ET SCHENGEN,31,45,33140
PARTICULIER,EUROPE,SCHENGEN EXCLUSIF,31,45,32634
PARTICULIER,EUROPE,EUROPE ET SCHENGEN,45,60,38414
PARTICULIER,EUROPE,SCHENGEN EXCLUSIF,45,60,37814
PARTICULIER,EUROPE,EUROPE ET SCHENGEN,60,92,45260
PARTICULIER,EUROPE,SCHENGEN EXCLUSIF,60,92,41948
PARTICULIER,EUROPE,EUROPE ET SCHENGEN,92,180,52283
PARTICULIER,EUROPE,SCHENGEN EXCLUSIF,92,180,48398
PARTICULIER,EUROPE,EUROPE ET SCHENGEN,180,365,97160
PARTICULIER,EUROPE,SCHENGEN EXCLUSIF,180,365,92560
PARTICULIER,EUROPE,EUROPE ET SCHENGEN,365,730,144937
PARTICULIER,EUROPE,SCHENGEN EXCLUSIF,365,730,133774
PARTICULIER,MONDE ENTIER (EXCEPTÉ Le Congo),VOYAGEUR,0,7,34074
PARTICULIER,MONDE ENTIER (EXCEPTÉ Le Congo),PERLE,0,7,18716
PARTICULIER,MONDE ENTIER (EXCEPTÉ Le Congo),FAMILLE,0,7,30876
PARTICULIER,MONDE ENTIER (EXCEPTÉ Le Congo),ECONOMIE,0,7,16285
PARTICULIER,MONDE ENTIER (EXCEPTÉ Le Congo),VOYAGEUR,7,10,35738
PARTICULIER,MONDE ENTIER (EXCEPTÉ Le Congo),PERLE,7,10,20336
PARTICULIER,MONDE ENTIER (EXCEPTÉ Le Congo),FAMILLE,7,10,36543
PARTICULIER,MONDE ENTIER (EXCEPTÉ Le Congo),ECONOMIE,7,10,18918
PARTICULIER,MONDE ENTIER (EXCEPTÉ Le Congo),VOYAGEUR,10,15,45462
PARTICULIER,MONDE ENTIER (EXCEPTÉ Le Congo),PERLE,10,15,26014
PARTICULIER,MONDE ENTIER (EXCEPTÉ Le Congo),FAMILLE,10,15,42221
PARTICULIER,MONDE ENTIER (EXCEPTÉ Le Congo),ECONOMIE,10,15,21552
PARTICULIER,MONDE ENTIER (EXCEPTÉ Le Congo),VOYAGEUR,15,21,54371
PARTICULIER,MONDE ENTIER (EXCEPTÉ Le Congo),PERLE,15,21,28440
PARTICULIER,MONDE ENTIER (EXCEPTÉ Le Congo),FAMILLE,15,21,57612
PARTICULIER,MONDE ENTIER (EXCEPTÉ Le Congo),ECONOMIE,15,21,28145
PARTICULIER,MONDE ENTIER (EXCEPTÉ Le Congo),VOYAGEUR,21,31,77060
PARTICULIER,MONDE ENTIER (EXCEPTÉ Le Congo),PERLE,21,31,34922
PARTICULIER,MONDE ENTIER (EXCEPTÉ Le Congo),FAMILLE,21,31,60854
PARTICULIER,MONDE ENTIER (EXCEPTÉ Le Congo),ECONOMIE,21,31,30778
PARTICULIER,MONDE ENTIER (EXCEPTÉ Le Congo),VOYAGEUR,31,45,85980
PARTICULIER,MONDE ENTIER (EXCEPTÉ Le Congo),PERLE,31,45,38164
PARTICULIER,MONDE ENTIER (EXCEPTÉ Le Congo),FAMILLE,31,45,64911
PARTICULIER,MONDE ENTIER (EXCEPTÉ Le Congo),ECONOMIE,31,45,37354
